mode: atomic
golang-test-task/cmd/main.go:19.74,27.2 5 0
golang-test-task/internal/handlers/handlers.go:55.16,62.3 2 0
golang-test-task/internal/handlers/handlers.go:64.2,70.39 2 0
golang-test-task/internal/repository/mocks/DBAdapter.go:18.30,20.2 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:23.102,29.19 5 0
golang-test-task/internal/repository/mocks/DBAdapter.go:29.19,30.46 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:33.2,35.99 3 0
golang-test-task/internal/repository/mocks/DBAdapter.go:35.99,37.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:38.2,38.90 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:38.90,40.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:40.8,41.24 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:41.24,43.4 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:46.2,46.84 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:46.84,48.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:48.8,50.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:52.2,52.15 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:56.107,62.19 5 0
golang-test-task/internal/repository/mocks/DBAdapter.go:62.19,63.47 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:66.2,68.103 3 0
golang-test-task/internal/repository/mocks/DBAdapter.go:68.103,70.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:71.2,71.94 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:71.94,73.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:73.8,74.24 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:74.24,76.4 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:79.2,79.84 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:79.84,81.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:81.8,83.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:85.2,85.15 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:89.100,95.19 5 0
golang-test-task/internal/repository/mocks/DBAdapter.go:95.19,96.50 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:99.2,100.93 2 0
golang-test-task/internal/repository/mocks/DBAdapter.go:100.93,102.3 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:102.8,103.24 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:103.24,105.4 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:108.2,108.11 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:116.15,120.19 3 0
golang-test-task/internal/repository/mocks/DBAdapter.go:120.19,120.49 1 0
golang-test-task/internal/repository/mocks/DBAdapter.go:122.2,122.13 1 0
golang-test-task/internal/repository/mocks/Row.go:13.48,18.19 4 0
golang-test-task/internal/repository/mocks/Row.go:18.19,19.46 1 0
golang-test-task/internal/repository/mocks/Row.go:22.2,23.59 2 0
golang-test-task/internal/repository/mocks/Row.go:23.59,25.3 1 0
golang-test-task/internal/repository/mocks/Row.go:25.8,27.3 1 0
golang-test-task/internal/repository/mocks/Row.go:29.2,29.11 1 0
golang-test-task/internal/repository/mocks/Row.go:37.9,41.19 3 0
golang-test-task/internal/repository/mocks/Row.go:41.19,41.49 1 0
golang-test-task/internal/repository/mocks/Row.go:43.2,43.13 1 0
golang-test-task/internal/repository/mocks/Rows.go:13.25,15.2 1 0
golang-test-task/internal/repository/mocks/Rows.go:18.29,21.19 2 0
golang-test-task/internal/repository/mocks/Rows.go:21.19,22.45 1 0
golang-test-task/internal/repository/mocks/Rows.go:25.2,26.45 2 0
golang-test-task/internal/repository/mocks/Rows.go:26.45,28.3 1 0
golang-test-task/internal/repository/mocks/Rows.go:28.8,30.3 1 0
golang-test-task/internal/repository/mocks/Rows.go:32.2,32.11 1 0
golang-test-task/internal/repository/mocks/Rows.go:36.29,39.19 2 0
golang-test-task/internal/repository/mocks/Rows.go:39.19,40.46 1 0
golang-test-task/internal/repository/mocks/Rows.go:43.2,44.44 2 0
golang-test-task/internal/repository/mocks/Rows.go:44.44,46.3 1 0
golang-test-task/internal/repository/mocks/Rows.go:46.8,48.3 1 0
golang-test-task/internal/repository/mocks/Rows.go:50.2,50.11 1 0
golang-test-task/internal/repository/mocks/Rows.go:54.49,59.19 4 0
golang-test-task/internal/repository/mocks/Rows.go:59.19,60.46 1 0
golang-test-task/internal/repository/mocks/Rows.go:63.2,64.59 2 0
golang-test-task/internal/repository/mocks/Rows.go:64.59,66.3 1 0
golang-test-task/internal/repository/mocks/Rows.go:66.8,68.3 1 0
golang-test-task/internal/repository/mocks/Rows.go:70.2,70.11 1 0
golang-test-task/internal/repository/mocks/Rows.go:78.10,82.19 3 0
golang-test-task/internal/repository/mocks/Rows.go:82.19,82.49 1 0
golang-test-task/internal/repository/mocks/Rows.go:84.2,84.13 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:12.23,15.16 3 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:15.16,16.63 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:20.27,21.16 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:21.16,22.68 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:24.2,24.13 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:27.40,28.44 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:28.44,30.3 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:32.2,32.48 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:32.48,34.3 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:36.2,36.72 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:39.32,41.9 2 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:41.9,43.3 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:45.2,46.6 2 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:46.6,47.32 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:47.32,49.4 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:50.3,51.27 2 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:51.27,52.9 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:54.3,54.22 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:56.2,56.11 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:59.36,61.16 2 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:61.16,63.3 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:65.2,66.26 2 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:66.26,67.32 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:67.32,69.4 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:70.3,71.27 2 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:71.27,72.9 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:74.3,74.22 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:76.2,76.11 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:79.37,80.65 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:80.65,82.3 1 0
golang-test-task/internal/testutils/rootpathfinder/rootpathfinder.go:83.2,83.14 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:17.64,20.19 2 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:20.19,21.49 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:24.2,26.69 3 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:26.69,28.3 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:29.2,29.60 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:29.60,31.3 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:31.8,32.24 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:32.24,34.4 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:37.2,37.45 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:37.45,39.3 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:39.8,41.3 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:43.2,43.15 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:51.17,55.19 3 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:55.19,55.49 1 0
golang-test-task/internal/repository/postgres/mocks/PoolCreator.go:57.2,57.13 1 0
golang-test-task/internal/service/mocks/Service.go:17.69,20.19 2 0
golang-test-task/internal/service/mocks/Service.go:20.19,21.52 1 0
golang-test-task/internal/service/mocks/Service.go:24.2,26.71 3 0
golang-test-task/internal/service/mocks/Service.go:26.71,28.3 1 0
golang-test-task/internal/service/mocks/Service.go:29.2,29.62 1 0
golang-test-task/internal/service/mocks/Service.go:29.62,31.3 1 0
golang-test-task/internal/service/mocks/Service.go:31.8,32.24 1 0
golang-test-task/internal/service/mocks/Service.go:32.24,34.4 1 0
golang-test-task/internal/service/mocks/Service.go:37.2,37.60 1 0
golang-test-task/internal/service/mocks/Service.go:37.60,39.3 1 0
golang-test-task/internal/service/mocks/Service.go:39.8,41.3 1 0
golang-test-task/internal/service/mocks/Service.go:43.2,43.15 1 0
golang-test-task/internal/service/mocks/Service.go:47.70,50.19 2 0
golang-test-task/internal/service/mocks/Service.go:50.19,51.52 1 0
golang-test-task/internal/service/mocks/Service.go:54.2,55.67 2 0
golang-test-task/internal/service/mocks/Service.go:55.67,57.3 1 0
golang-test-task/internal/service/mocks/Service.go:57.8,59.3 1 0
golang-test-task/internal/service/mocks/Service.go:61.2,61.11 1 0
golang-test-task/internal/service/mocks/Service.go:70.12,74.19 3 0
golang-test-task/internal/service/mocks/Service.go:74.19,74.49 1 0
golang-test-task/internal/service/mocks/Service.go:76.2,76.13 1 0
golang-test-task/internal/service/service.go:23.67,28.2 1 0
golang-test-task/internal/service/service.go:30.68,37.56 5 0
golang-test-task/internal/service/service.go:37.56,40.3 2 0
golang-test-task/internal/service/service.go:42.2,43.12 2 0
golang-test-task/internal/service/service.go:46.67,54.16 6 0
golang-test-task/internal/service/service.go:54.16,57.3 2 0
golang-test-task/internal/service/service.go:59.2,60.21 2 0
golang-test-task/internal/repository/postgres/pgx_adapters.go:15.61,17.2 1 8
golang-test-task/internal/repository/postgres/pgx_adapters.go:19.86,21.2 1 33
golang-test-task/internal/repository/postgres/pgx_adapters.go:23.99,25.16 2 4
golang-test-task/internal/repository/postgres/pgx_adapters.go:25.16,27.3 1 0
golang-test-task/internal/repository/postgres/pgx_adapters.go:28.2,28.41 1 4
golang-test-task/internal/repository/postgres/pgx_adapters.go:35.38,37.2 1 11
golang-test-task/internal/repository/postgres/pgx_adapters.go:39.50,41.2 1 7
golang-test-task/internal/repository/postgres/pgx_adapters.go:43.34,45.2 1 4
golang-test-task/internal/repository/postgres/pgx_adapters.go:47.38,49.2 1 3
golang-test-task/internal/repository/postgres/pgx_adapters.go:56.49,58.2 1 4
golang-test-task/internal/repository/postgres/pgx_adapters.go:60.92,63.2 2 4
golang-test-task/internal/repository/postgres/pgx_adapters.go:65.30,67.2 1 8
golang-test-task/internal/repository/postgres/pool_creator.go:20.54,24.2 1 8
golang-test-task/internal/repository/postgres/pool_creator.go:26.67,28.16 2 8
golang-test-task/internal/repository/postgres/pool_creator.go:28.16,30.3 1 0
golang-test-task/internal/repository/postgres/pool_creator.go:31.2,31.33 1 8
golang-test-task/internal/repository/postgres/postgres.go:18.81,20.2 1 8
golang-test-task/internal/repository/postgres/postgres.go:22.106,27.16 4 1
golang-test-task/internal/repository/postgres/postgres.go:27.16,29.13 2 0
golang-test-task/internal/repository/postgres/postgres.go:31.2,32.16 2 1
golang-test-task/internal/repository/postgres/postgres.go:32.16,34.13 2 0
golang-test-task/internal/repository/postgres/postgres.go:36.2,37.23 2 1
golang-test-task/internal/repository/postgres/postgres.go:40.102,42.15 2 8
golang-test-task/internal/repository/postgres/postgres.go:42.15,44.3 1 8
golang-test-task/internal/repository/postgres/postgres.go:45.2,46.16 2 8
golang-test-task/internal/repository/postgres/postgres.go:46.16,48.3 1 0
golang-test-task/internal/repository/postgres/postgres.go:50.2,50.52 1 8
golang-test-task/internal/repository/postgres/postgres.go:53.29,54.29 1 8
golang-test-task/internal/repository/postgres/postgres.go:54.29,56.3 1 0
golang-test-task/internal/repository/postgres/postgres.go:57.2,57.14 1 8
golang-test-task/internal/repository/postgres/postgres.go:60.59,62.15 2 13
golang-test-task/internal/repository/postgres/postgres.go:62.15,64.3 1 13
golang-test-task/internal/repository/postgres/postgres.go:65.2,65.34 1 13
golang-test-task/internal/repository/postgres/postgres.go:68.65,70.16 2 13
golang-test-task/internal/repository/postgres/postgres.go:70.16,72.3 1 0
golang-test-task/internal/repository/postgres/postgres.go:73.2,73.12 1 13
golang-test-task/internal/repository/postgres/postgres.go:79.15,85.15 5 8
golang-test-task/internal/repository/postgres/postgres.go:85.15,91.3 2 8
golang-test-task/internal/repository/postgres/postgres.go:93.2,97.16 2 8
golang-test-task/internal/repository/postgres/postgres.go:97.16,99.3 1 0
golang-test-task/internal/repository/postgres/postgres.go:101.2,101.12 1 8
golang-test-task/internal/repository/postgres/postgres.go:104.74,110.15 5 3
golang-test-task/internal/repository/postgres/postgres.go:110.15,116.3 2 3
golang-test-task/internal/repository/postgres/postgres.go:118.2,123.16 2 3
golang-test-task/internal/repository/postgres/postgres.go:123.16,125.3 1 0
golang-test-task/internal/repository/postgres/postgres.go:126.2,129.18 3 3
golang-test-task/internal/repository/postgres/postgres.go:129.18,131.39 2 4
golang-test-task/internal/repository/postgres/postgres.go:131.39,133.4 1 0
golang-test-task/internal/repository/postgres/postgres.go:134.3,134.23 1 4
golang-test-task/internal/repository/postgres/postgres.go:137.2,137.35 1 3
golang-test-task/internal/repository/postgres/postgres.go:137.35,139.3 1 0
golang-test-task/internal/repository/postgres/postgres.go:141.2,141.17 1 3
golang-test-task/internal/repository/postgres/postgres.go:144.62,147.2 2 12
